GEOID,STATUS,SITE
42043,Completed,www.muckrock.com/foi/dauphin-county-27277/civic-address-dataset-46069/
05067,Processing,www.muckrock.com/foi/jackson-county-9614/jackson-ar-civic-address-data-46271/
26127,Awaiting Response,www.muckrock.com/foi/oceana-county-16727/oceana-mi-civic-address-data-46373/
42107,Awaiting Response,www.muckrock.com/foi/schuylkill-county-27308/civic-address-dataset-46068/
26021,Payment Required,www.muckrock.com/foi/berrien-county-16674/berrien-mi-civic-address-data-46396/
26091,Payment Required,www.muckrock.com/foi/lenawee-county-16709/lenawee-county-mi-civic-address-data-46402/
26107,Completed,www.muckrock.com/foi/mecosta-county-16717/mecosta-mi-gis-data-distribution-46450/
42045,Awaiting Acknowledgement,www.muckrock.com/foi/delaware-county-27278/civic-address-dataset-46073/
42031,Fix Required,www.muckrock.com/foi/clarion-county-27271/civic-address-dataset-46080/
26031,Awaiting Response,www.muckrock.com/foi/cheboygan-county-16679/cheboygan-mi-civic-address-data-46196/
26011,Fix Required,www.muckrock.com/foi/arenac-county-16669/arenac-mi-civic-address-data-46222/
05029,Awaiting Acknowledgement,www.muckrock.com/foi/conway-county-9596/conway-ar-civic-address-data-46272/
32021,Awaiting Response,www.muckrock.com/foi/mineral-county-22070/mineral-nv-civic-address-data-46284/
26165,Awaiting Response,www.muckrock.com/foi/wexford-county-16746/wexford-mi-gis-data-distribution-46368/
26107,Partially Completed,www.muckrock.com/foi/mecosta-county-16717/mecosta-mi-civic-address-data-46374/
26157,Payment Required,www.muckrock.com/foi/tuscola-county-16742/tuscola-mi-civic-address-data-46381/
26005,Awaiting Response,www.muckrock.com/foi/allegan-county-16666/allegan-mi-civic-address-data-46387/
26093,Fix Required,www.muckrock.com/foi/livingston-county-16710/livingston-mi-civic-address-data-46390/
26159,Payment Required,www.muckrock.com/foi/van-buren-county-16743/van-buren-mi-civic-address-data-46395/
26149,Payment Required,www.muckrock.com/foi/st-joseph-county-16738/st-joseph-mi-civic-address-data-46398/
26023,Payment Required,www.muckrock.com/foi/branch-county-16675/branch-mi-civic-address-data-46400/
26085,Awaiting Response,www.muckrock.com/foi/lake-county-16706/lake-mi-gis-data-distribution-46423/
42061,Completed,www.muckrock.com/foi/huntingdon-county-27286/civic-address-dataset-46076/
26085,Withdrawn,www.muckrock.com/foi/lake-county-16706/lake-mi-civic-address-data-46218/
05021,No Responsive Documents,www.muckrock.com/foi/clay-county-9592/roscommon-mi-civic-address-data-46268/
42115,Awaiting Response,www.muckrock.com/foi/susquehanna-county-27312/civic-address-dataset-46048/
42063,Awaiting Response,www.muckrock.com/foi/indiana-county-27287/civic-address-dataset-46083/
26119,Awaiting Response,www.muckrock.com/foi/montmorency-county-16723/montmorency-mi-civic-address-data-46201/
26007,Awaiting Response,www.muckrock.com/foi/alpena-county-16667/alpena-mi-civic-address-data-46202/
26089,Awaiting Response,www.muckrock.com/foi/leelanau-county-16708/leelanau-mi-civic-address-data-46203/
26039,Awaiting Response,www.muckrock.com/foi/crawford-county-16683/crawford-mi-civic-address-data-46206/
26101,Awaiting Response,www.muckrock.com/foi/manistee-county-16714/manistee-mi-civic-address-data-46211/
26165,Withdrawn,www.muckrock.com/foi/wexford-county-16746/wexford-mi-civic-address-data-46212/
26129,Fix Required,www.muckrock.com/foi/ogemaw-county-16728/ogemaw-mi-civic-address-data-46215/
26105,Completed,www.muckrock.com/foi/mason-county-16716/mason-mi-civic-address-data-46217/
06091,Awaiting Response,www.muckrock.com/foi/sierra-county-3068/sierra-ca-civic-address-data-46279/
06093,Completed,www.muckrock.com/foi/siskiyou-county-3069/siskiyou-ca-civic-address-data-46280/
26073,Awaiting Acknowledgement,www.muckrock.com/foi/isabella-county-16700/isabella-mi-civic-address-data-46375/
26111,Awaiting Acknowledgement,www.muckrock.com/foi/midland-county-16719/midland-mi-civic-address-data-46376/
26017,Awaiting Acknowledgement,www.muckrock.com/foi/bay-county-16672/bay-mi-civic-address-data-46377/
26063,Awaiting Acknowledgement,www.muckrock.com/foi/huron-county-16695/huron-mi-civic-address-data-46378/
26057,Awaiting Acknowledgement,www.muckrock.com/foi/gratiot-county-16692/gratiot-mi-civic-address-data-46379/
26057,Awaiting Acknowledgement,www.muckrock.com/foi/gratiot-county-16692/saginaw-mi-civic-address-data-46380/
26151,Awaiting Acknowledgement,www.muckrock.com/foi/sanilac-county-16739/sanilac-mi-civic-address-data-46382/
26087,Awaiting Acknowledgement,www.muckrock.com/foi/lapeer-county-16707/lapeer-mi-civic-address-data-46383/
26155,Awaiting Acknowledgement,www.muckrock.com/foi/shiawassee-county-16741/shiawassee-mi-civic-address-data-46384/
26037,Awaiting Acknowledgement,www.muckrock.com/foi/clinton-county-16682/clinton-mi-civic-address-data-46385/
26067,Awaiting Acknowledgement,www.muckrock.com/foi/ionia-county-16697/ionia-mi-civic-address-data-46386/
26015,Awaiting Acknowledgement,www.muckrock.com/foi/barry-county-16671/barry-mi-civic-address-data-46388/
26065,Processing,www.muckrock.com/foi/ingham-county-16696/ingham-mi-civic-address-data-46389/
26163,Awaiting Acknowledgement,www.muckrock.com/foi/wayne-county-16745/wayne-mi-civic-address-data-46391/
26075,Awaiting Acknowledgement,www.muckrock.com/foi/jackson-county-16701/jackson-mi-civic-address-data-46392/
26025,Awaiting Acknowledgement,www.muckrock.com/foi/calhoun-county-16676/calhoun-mi-civic-address-data-46393/
26077,Awaiting Acknowledgement,www.muckrock.com/foi/kalamazoo-county-16702/kalamazoo-mi-civic-address-data-46394/
26027,Awaiting Acknowledgement,www.muckrock.com/foi/cass-county-16677/cass-mi-civic-address-data-46397/
26059,Awaiting Acknowledgement,www.muckrock.com/foi/hillsdale-county-16693/hillsdale-mi-civic-address-data-46401/
26115,Awaiting Acknowledgement,www.muckrock.com/foi/monroe-county-16721/monroe-county-mi-civic-address-data-46403/
42123,Payment Required,www.muckrock.com/foi/warren-county-27316/civic-address-dataset-46079/
26029,Completed,www.muckrock.com/foi/charlevoix-county-16678/charlevoix-mi-civic-address-data-46198/
05085,Partially Completed,www.muckrock.com/foi/lonoke-county-9622/lonoke-ar-civic-address-data-46273/
05057,Fix Required,www.muckrock.com/foi/hempstead-county-9609/hempstead-ar-civic-address-data-46275/
42075,Awaiting Response,www.muckrock.com/foi/lebanon-county-27293/civic-address-dataset-46071/
26009,Awaiting Response,www.muckrock.com/foi/antrim-county-16668/antrim-mi-civic-address-data-46199/
26113,Awaiting Response,www.muckrock.com/foi/missaukee-county-16720/missaukee-mi-civic-address-data-46213/
26035,Awaiting Response,www.muckrock.com/foi/clare-county-16681/clare-mi-civic-address-data-46220/
05107,Awaiting Response,www.muckrock.com/foi/phillips-county-9633/phillips-ar-civic-address-data-46274/
06049,No Responsive Documents,www.muckrock.com/foi/modoc-county-3051/modoc-ca-civic-address-data-46281/
42129,Awaiting Appeal,www.muckrock.com/foi/westmorel-county-1079/civic-address-dataset-46088/
26019,Completed,www.muckrock.com/foi/benzie-county-16673/benzie-mi-civic-address-data-46204/
26135,Awaiting Response,www.muckrock.com/foi/oscoda-county-16731/oscoda-mi-civic-address-data-46207/
26143,Awaiting Response,www.muckrock.com/foi/roscommon-county-16735/roscommon-mi-civic-address-data-46214/
26069,Awaiting Response,www.muckrock.com/foi/iosco-county-16698/iosco-mi-civic-address-data-46216/
26133,Withdrawn,www.muckrock.com/foi/osceola-county-16730/osceola-mi-civic-address-data-46219/
26051,Awaiting Response,www.muckrock.com/foi/gladwin-county-16689/gladwin-mi-civic-address-data-46221/
05063,Awaiting Acknowledgement,www.muckrock.com/foi/independence-county-9612/independence-ar-civic-address-data-46270/
06043,Awaiting Acknowledgement,www.muckrock.com/foi/mariposa-county-3048/mariposa-ca-civic-address-data-46276/
06025,Awaiting Acknowledgement,www.muckrock.com/foi/imperial-county-3040/imperial-ca-civic-address-data-46277/
06003,Awaiting Acknowledgement,www.muckrock.com/foi/alpine-county-3029/alpine-ca-civic-address-data-46278/
32013,Awaiting Acknowledgement,www.muckrock.com/foi/humboldt-county-8908/hmboldt-nv-civic-address-data-46282/
32033,Awaiting Acknowledgement,www.muckrock.com/foi/white-pine-county-9006/white-pine-nv-civic-address-data-46283/
32009,Awaiting Acknowledgement,www.muckrock.com/foi/esmeralda-county-8886/esmeralda-nv-civic-address-data-46285/
42091,Awaiting Response,www.muckrock.com/foi/montgomery-county-27301/civic-address-dataset-46072/
42093,Completed,www.muckrock.com/foi/montour-county-27302/civic-address-dataset-46074/
26141,Awaiting Acknowledgement,www.muckrock.com/foi/presque-isle-county-16734/preque-isle-mi-civic-address-data-46197/
26137,Awaiting Acknowledgement,www.muckrock.com/foi/otsego-county-16732/otsego-mi-civic-address-data-46200/
26079,Awaiting Acknowledgement,www.muckrock.com/foi/kalkaska-county-16703/kalkaska-mi-civic-address-data-46205/
26001,Awaiting Acknowledgement,www.muckrock.com/foi/alcona-county-16664/alcona-mi-civic-address-data-46208/
42125,Awaiting Response,www.muckrock.com/foi/washington-county-27317/civic-address-dataset-46089/
