User,Title,Status,URL,Jurisdiction,Jurisdiction ID,Agency,Agency ID,Followup Date,Estimated Completion Date,Description,Tracking Number,Embargo,Days since submitted,Days since updated,Projects,Tags
ingalls,"Alpena MI, Civic Address Data",Awaiting Response,www.muckrock.com/foi/alpena-county-16667/alpena-mi-civic-address-data-46202/,Alpena County,16667,Open Records,10415,2017-12-19,,"A Shapefile or CSV containing at minimum the Address Points (house # and street name) and their corresponding Latitude/Longitude. If additional data such as the Unit Number, City, Zipcode, Parcel Id exists they should be included as well.

If this cannot be accessed, the parcel file including situs address would suffice.

Other names for this include: E911 Address Database, Civic Address File, Parcel Dataset, Land Ownership Dataset, Tax Parcels, Address Points.

I also intent to publish the data via the OpenAddresses Publication platform and would request a waiver of fees for the request.",,False,9,4,OpenAddresses US FOIA Data Collection,
ingalls,"Leelanau MI, Civic Address Data",Awaiting Response,www.muckrock.com/foi/leelanau-county-16708/leelanau-mi-civic-address-data-46203/,Leelanau County,16708,Open Records,10416,2017-12-19,,"A Shapefile or CSV containing at minimum the Address Points (house # and street name) and their corresponding Latitude/Longitude. If additional data such as the Unit Number, City, Zipcode, Parcel Id exists they should be included as well.

If this cannot be accessed, the parcel file including situs address would suffice.

Other names for this include: E911 Address Database, Civic Address File, Parcel Dataset, Land Ownership Dataset, Tax Parcels, Address Points.

I also intent to publish the data via the OpenAddresses Publication platform and would request a waiver of fees for the request.",,False,9,4,OpenAddresses US FOIA Data Collection,
ingalls,"Crawford MI, Civic Address Data",Awaiting Response,www.muckrock.com/foi/crawford-county-16683/crawford-mi-civic-address-data-46206/,Crawford County,16683,Open Records,10419,,,"A Shapefile or CSV containing at minimum the Address Points (house # and street name) and their corresponding Latitude/Longitude. If additional data such as the Unit Number, City, Zipcode, Parcel Id exists they should be included as well.

If this cannot be accessed, the parcel file including situs address would suffice.

Other names for this include: E911 Address Database, Civic Address File, Parcel Dataset, Land Ownership Dataset, Tax Parcels, Address Points.

I also intent to publish the data via the OpenAddresses Publication platform and would request a waiver of fees for the request.",,False,9,4,OpenAddresses US FOIA Data Collection,
ingalls,"Manistee MI, Civic Address Data",Awaiting Response,www.muckrock.com/foi/manistee-county-16714/manistee-mi-civic-address-data-46211/,Manistee County,16714,Open Records,10422,,,"A Shapefile or CSV containing at minimum the Address Points (house # and street name) and their corresponding Latitude/Longitude. If additional data such as the Unit Number, City, Zipcode, Parcel Id exists they should be included as well.

If this cannot be accessed, the parcel file including situs address would suffice.

Other names for this include: E911 Address Database, Civic Address File, Parcel Dataset, Land Ownership Dataset, Tax Parcels, Address Points.

I also intent to publish the data via the OpenAddresses Publication platform and would request a waiver of fees for the request.",,False,9,4,OpenAddresses US FOIA Data Collection,
ingalls,"Wexford MI, Civic Address Data",Withdrawn,www.muckrock.com/foi/wexford-county-16746/wexford-mi-civic-address-data-46212/,Wexford County,16746,Open Records,10423,,,"A Shapefile or CSV containing at minimum the Address Points (house # and street name) and their corresponding Latitude/Longitude. If additional data such as the Unit Number, City, Zipcode, Parcel Id exists they should be included as well.

If this cannot be accessed, the parcel file including situs address would suffice.

Other names for this include: E911 Address Database, Civic Address File, Parcel Dataset, Land Ownership Dataset, Tax Parcels, Address Points.

I also intent to publish the data via the OpenAddresses Publication platform and would request a waiver of fees for the request.",,False,9,4,OpenAddresses US FOIA Data Collection,excessive fees
ingalls,"Ogemaw MI, Civic Address Data",Fix Required,www.muckrock.com/foi/ogemaw-county-16728/ogemaw-mi-civic-address-data-46215/,Ogemaw County,16728,Open Records,10426,,2018-01-03,"A Shapefile or CSV containing at minimum the Address Points (house # and street name) and their corresponding Latitude/Longitude. If additional data such as the Unit Number, City, Zipcode, Parcel Id exists they should be included as well.

If this cannot be accessed, the parcel file including situs address would suffice.

Other names for this include: E911 Address Database, Civic Address File, Parcel Dataset, Land Ownership Dataset, Tax Parcels, Address Points.

I also intent to publish the data via the OpenAddresses Publication platform and would request a waiver of fees for the request.",,False,9,4,OpenAddresses US FOIA Data Collection,
ingalls,"Mason MI, Civic Address Data",Completed,www.muckrock.com/foi/mason-county-16716/mason-mi-civic-address-data-46217/,Mason County,16716,Open Records,10428,2017-12-19,,"A Shapefile or CSV containing at minimum the Address Points (house # and street name) and their corresponding Latitude/Longitude. If additional data such as the Unit Number, City, Zipcode, Parcel Id exists they should be included as well.

If this cannot be accessed, the parcel file including situs address would suffice.

Other names for this include: E911 Address Database, Civic Address File, Parcel Dataset, Land Ownership Dataset, Tax Parcels, Address Points.

I also intent to publish the data via the OpenAddresses Publication platform and would request a waiver of fees for the request.",,False,9,4,OpenAddresses US FOIA Data Collection,
ingalls,"Sierra CA, Civic Address Data",Awaiting Response,www.muckrock.com/foi/sierra-county-3068/sierra-ca-civic-address-data-46279/,Sierra County,3068,Open Records,10452,2017-12-19,,"A Shapefile or CSV containing at minimum the Address Points (house # and street name) and their corresponding Latitude/Longitude. If additional data such as the Unit Number, City, Zipcode, Parcel Id exists they should be included as well.

If this cannot be accessed, the parcel file including situs address would suffice.

Other names for this include: E911 Address Database, Civic Address File, Parcel Dataset, Land Ownership Dataset, Tax Parcels, Address Points.

I also intent to publish the data via the OpenAddresses Publication platform and would request a waiver of fees for the request.",,True,8,4,OpenAddresses US FOIA Data Collection,
ingalls,"Siskiyou CA, Civic Address Data",Completed,www.muckrock.com/foi/siskiyou-county-3069/siskiyou-ca-civic-address-data-46280/,Siskiyou County,3069,Open Records,10453,,,"A Shapefile or CSV containing at minimum the Address Points (house # and street name) and their corresponding Latitude/Longitude. If additional data such as the Unit Number, City, Zipcode, Parcel Id exists they should be included as well.

If this cannot be accessed, the parcel file including situs address would suffice.

Other names for this include: E911 Address Database, Civic Address File, Parcel Dataset, Land Ownership Dataset, Tax Parcels, Address Points.

I also intent to publish the data via the OpenAddresses Publication platform and would request a waiver of fees for the request.",,False,8,4,OpenAddresses US FOIA Data Collection,
ingalls,"Isabella MI, Civic Address Data",Awaiting Acknowledgement,www.muckrock.com/foi/isabella-county-16700/isabella-mi-civic-address-data-46375/,Isabella County,16700,Open Records,10482,,,"A Shapefile or CSV containing at minimum the Address Points (house # and street name) and their corresponding Latitude/Longitude. If additional data such as the Unit Number, City, Zipcode, Parcel Id exists they should be included as well.

If this cannot be accessed, the parcel file including situs address would suffice.

Other names for this include: E911 Address Database, Civic Address File, Parcel Dataset, Land Ownership Dataset, Tax Parcels, Address Points.

I also intent to publish the data via the OpenAddresses Publication platform and would request a waiver of fees for the request.",,False,2,4,OpenAddresses US FOIA Data Collection,
ingalls,"Midland MI, Civic Address Data",Awaiting Acknowledgement,www.muckrock.com/foi/midland-county-16719/midland-mi-civic-address-data-46376/,Midland County,16719,GIS,10483,2017-12-13,,"A Shapefile or CSV containing at minimum the Address Points (house # and street name) and their corresponding Latitude/Longitude. If additional data such as the Unit Number, City, Zipcode, Parcel Id exists they should be included as well.

If this cannot be accessed, the parcel file including situs address would suffice.

Other names for this include: E911 Address Database, Civic Address File, Parcel Dataset, Land Ownership Dataset, Tax Parcels, Address Points.

I also intent to publish the data via the OpenAddresses Publication platform and would request a waiver of fees for the request.",,False,2,4,OpenAddresses US FOIA Data Collection,
ingalls,"Bay MI, Civic Address Data",Awaiting Acknowledgement,www.muckrock.com/foi/bay-county-16672/bay-mi-civic-address-data-46377/,Bay County,16672,Open Records,10484,2017-12-13,,"A Shapefile or CSV containing at minimum the Address Points (house # and street name) and their corresponding Latitude/Longitude. If additional data such as the Unit Number, City, Zipcode, Parcel Id exists they should be included as well.

If this cannot be accessed, the parcel file including situs address would suffice.

Other names for this include: E911 Address Database, Civic Address File, Parcel Dataset, Land Ownership Dataset, Tax Parcels, Address Points.

I also intent to publish the data via the OpenAddresses Publication platform and would request a waiver of fees for the request.",,False,2,4,OpenAddresses US FOIA Data Collection,
ingalls,"Huron MI, Civic Address Data",Awaiting Acknowledgement,www.muckrock.com/foi/huron-county-16695/huron-mi-civic-address-data-46378/,Huron County,16695,Open Records,10485,,,"A Shapefile or CSV containing at minimum the Address Points (house # and street name) and their corresponding Latitude/Longitude. If additional data such as the Unit Number, City, Zipcode, Parcel Id exists they should be included as well.

If this cannot be accessed, the parcel file including situs address would suffice.

Other names for this include: E911 Address Database, Civic Address File, Parcel Dataset, Land Ownership Dataset, Tax Parcels, Address Points.

I also intent to publish the data via the OpenAddresses Publication platform and would request a waiver of fees for the request.",,False,2,4,OpenAddresses US FOIA Data Collection,
ingalls,"Gratiot MI, Civic Address Data",Awaiting Acknowledgement,www.muckrock.com/foi/gratiot-county-16692/gratiot-mi-civic-address-data-46379/,Gratiot County,16692,Open Records,10486,,,"A Shapefile or CSV containing at minimum the Address Points (house # and street name) and their corresponding Latitude/Longitude. If additional data such as the Unit Number, City, Zipcode, Parcel Id exists they should be included as well.

If this cannot be accessed, the parcel file including situs address would suffice.

Other names for this include: E911 Address Database, Civic Address File, Parcel Dataset, Land Ownership Dataset, Tax Parcels, Address Points.

I also intent to publish the data via the OpenAddresses Publication platform and would request a waiver of fees for the request.",,False,2,4,OpenAddresses US FOIA Data Collection,
ingalls,"Saginaw MI, Civic Address Data",Awaiting Acknowledgement,www.muckrock.com/foi/gratiot-county-16692/saginaw-mi-civic-address-data-46380/,Gratiot County,16692,Open Records,10486,,,"A Shapefile or CSV containing at minimum the Address Points (house # and street name) and their corresponding Latitude/Longitude. If additional data such as the Unit Number, City, Zipcode, Parcel Id exists they should be included as well.

If this cannot be accessed, the parcel file including situs address would suffice.

Other names for this include: E911 Address Database, Civic Address File, Parcel Dataset, Land Ownership Dataset, Tax Parcels, Address Points.

I also intent to publish the data via the OpenAddresses Publication platform and would request a waiver of fees for the request.",,False,2,4,OpenAddresses US FOIA Data Collection,
ingalls,"Sanilac MI, Civic Address Data",Awaiting Acknowledgement,www.muckrock.com/foi/sanilac-county-16739/sanilac-mi-civic-address-data-46382/,Sanilac County,16739,Open Records,10489,,,"A Shapefile or CSV containing at minimum the Address Points (house # and street name) and their corresponding Latitude/Longitude. If additional data such as the Unit Number, City, Zipcode, Parcel Id exists they should be included as well.

If this cannot be accessed, the parcel file including situs address would suffice.

Other names for this include: E911 Address Database, Civic Address File, Parcel Dataset, Land Ownership Dataset, Tax Parcels, Address Points.

I also intent to publish the data via the OpenAddresses Publication platform and would request a waiver of fees for the request.",,False,2,4,OpenAddresses US FOIA Data Collection,
ingalls,"Lapeer MI, Civic Address Data",Awaiting Acknowledgement,www.muckrock.com/foi/lapeer-county-16707/lapeer-mi-civic-address-data-46383/,Lapeer County,16707,Open Records,10490,,,"A Shapefile or CSV containing at minimum the Address Points (house # and street name) and their corresponding Latitude/Longitude. If additional data such as the Unit Number, City, Zipcode, Parcel Id exists they should be included as well.

If this cannot be accessed, the parcel file including situs address would suffice.

Other names for this include: E911 Address Database, Civic Address File, Parcel Dataset, Land Ownership Dataset, Tax Parcels, Address Points.

I also intent to publish the data via the OpenAddresses Publication platform and would request a waiver of fees for the request.",,False,2,4,OpenAddresses US FOIA Data Collection,
ingalls,"Shiawassee MI, Civic Address Data",Awaiting Acknowledgement,www.muckrock.com/foi/shiawassee-county-16741/shiawassee-mi-civic-address-data-46384/,Shiawassee County,16741,Open Records,10491,,,"A Shapefile or CSV containing at minimum the Address Points (house # and street name) and their corresponding Latitude/Longitude. If additional data such as the Unit Number, City, Zipcode, Parcel Id exists they should be included as well.

If this cannot be accessed, the parcel file including situs address would suffice.

Other names for this include: E911 Address Database, Civic Address File, Parcel Dataset, Land Ownership Dataset, Tax Parcels, Address Points.

I also intent to publish the data via the OpenAddresses Publication platform and would request a waiver of fees for the request.",,False,2,4,OpenAddresses US FOIA Data Collection,
ingalls,"Clinton MI, Civic Address Data",Awaiting Acknowledgement,www.muckrock.com/foi/clinton-county-16682/clinton-mi-civic-address-data-46385/,Clinton County,16682,Open Records,10492,,,"A Shapefile or CSV containing at minimum the Address Points (house # and street name) and their corresponding Latitude/Longitude. If additional data such as the Unit Number, City, Zipcode, Parcel Id exists they should be included as well.

If this cannot be accessed, the parcel file including situs address would suffice.

Other names for this include: E911 Address Database, Civic Address File, Parcel Dataset, Land Ownership Dataset, Tax Parcels, Address Points.

I also intent to publish the data via the OpenAddresses Publication platform and would request a waiver of fees for the request.",,False,2,4,OpenAddresses US FOIA Data Collection,
ingalls,"Ionia MI, Civic Address Data",Awaiting Acknowledgement,www.muckrock.com/foi/ionia-county-16697/ionia-mi-civic-address-data-46386/,Ionia County,16697,Open Records,10493,,,"A Shapefile or CSV containing at minimum the Address Points (house # and street name) and their corresponding Latitude/Longitude. If additional data such as the Unit Number, City, Zipcode, Parcel Id exists they should be included as well.

If this cannot be accessed, the parcel file including situs address would suffice.

Other names for this include: E911 Address Database, Civic Address File, Parcel Dataset, Land Ownership Dataset, Tax Parcels, Address Points.

I also intent to publish the data via the OpenAddresses Publication platform and would request a waiver of fees for the request.",,False,2,4,OpenAddresses US FOIA Data Collection,
ingalls,"Barry MI, Civic Address Data",Awaiting Acknowledgement,www.muckrock.com/foi/barry-county-16671/barry-mi-civic-address-data-46388/,Barry County,16671,Open Records,10495,,,"A Shapefile or CSV containing at minimum the Address Points (house # and street name) and their corresponding Latitude/Longitude. If additional data such as the Unit Number, City, Zipcode, Parcel Id exists they should be included as well.

If this cannot be accessed, the parcel file including situs address would suffice.

Other names for this include: E911 Address Database, Civic Address File, Parcel Dataset, Land Ownership Dataset, Tax Parcels, Address Points.

I also intent to publish the data via the OpenAddresses Publication platform and would request a waiver of fees for the request.",,False,2,4,OpenAddresses US FOIA Data Collection,
ingalls,"Ingham MI, Civic Address Data",Processing,www.muckrock.com/foi/ingham-county-16696/ingham-mi-civic-address-data-46389/,Ingham County,16696,Open Records,10496,,,"A Shapefile or CSV containing at minimum the Address Points (house # and street name) and their corresponding Latitude/Longitude. If additional data such as the Unit Number, City, Zipcode, Parcel Id exists they should be included as well.

If this cannot be accessed, the parcel file including situs address would suffice.

Other names for this include: E911 Address Database, Civic Address File, Parcel Dataset, Land Ownership Dataset, Tax Parcels, Address Points.

I also intent to publish the data via the OpenAddresses Publication platform and would request a waiver of fees for the request.",,False,2,4,OpenAddresses US FOIA Data Collection,
ingalls,"Wayne MI, Civic Address Data",Awaiting Acknowledgement,www.muckrock.com/foi/wayne-county-16745/wayne-mi-civic-address-data-46391/,Wayne County,16745,Open Records,10498,,,"A Shapefile or CSV containing at minimum the Address Points (house # and street name) and their corresponding Latitude/Longitude. If additional data such as the Unit Number, City, Zipcode, Parcel Id exists they should be included as well.

If this cannot be accessed, the parcel file including situs address would suffice.

Other names for this include: E911 Address Database, Civic Address File, Parcel Dataset, Land Ownership Dataset, Tax Parcels, Address Points.

I also intent to publish the data via the OpenAddresses Publication platform and would request a waiver of fees for the request.",,False,2,4,OpenAddresses US FOIA Data Collection,
ingalls,"Jackson MI, Civic Address Data",Awaiting Acknowledgement,www.muckrock.com/foi/jackson-county-16701/jackson-mi-civic-address-data-46392/,Jackson County,16701,Open Records,10499,,,"A Shapefile or CSV containing at minimum the Address Points (house # and street name) and their corresponding Latitude/Longitude. If additional data such as the Unit Number, City, Zipcode, Parcel Id exists they should be included as well.

If this cannot be accessed, the parcel file including situs address would suffice.

Other names for this include: E911 Address Database, Civic Address File, Parcel Dataset, Land Ownership Dataset, Tax Parcels, Address Points.

I also intent to publish the data via the OpenAddresses Publication platform and would request a waiver of fees for the request.",,False,2,4,OpenAddresses US FOIA Data Collection,
ingalls,"Calhoun MI, Civic Address Data",Awaiting Acknowledgement,www.muckrock.com/foi/calhoun-county-16676/calhoun-mi-civic-address-data-46393/,Calhoun County,16676,Open Records,10500,,,"A Shapefile or CSV containing at minimum the Address Points (house # and street name) and their corresponding Latitude/Longitude. If additional data such as the Unit Number, City, Zipcode, Parcel Id exists they should be included as well.

If this cannot be accessed, the parcel file including situs address would suffice.

Other names for this include: E911 Address Database, Civic Address File, Parcel Dataset, Land Ownership Dataset, Tax Parcels, Address Points.

I also intent to publish the data via the OpenAddresses Publication platform and would request a waiver of fees for the request.",,False,2,4,OpenAddresses US FOIA Data Collection,
ingalls,"Kalamazoo MI, Civic Address Data",Awaiting Acknowledgement,www.muckrock.com/foi/kalamazoo-county-16702/kalamazoo-mi-civic-address-data-46394/,Kalamazoo County,16702,Open Records,10501,,,"A Shapefile or CSV containing at minimum the Address Points (house # and street name) and their corresponding Latitude/Longitude. If additional data such as the Unit Number, City, Zipcode, Parcel Id exists they should be included as well.

If this cannot be accessed, the parcel file including situs address would suffice.

Other names for this include: E911 Address Database, Civic Address File, Parcel Dataset, Land Ownership Dataset, Tax Parcels, Address Points.

I also intent to publish the data via the OpenAddresses Publication platform and would request a waiver of fees for the request.",,False,2,4,OpenAddresses US FOIA Data Collection,
ingalls,"Cass MI, Civic Address Data",Awaiting Acknowledgement,www.muckrock.com/foi/cass-county-16677/cass-mi-civic-address-data-46397/,Cass County,16677,Open Records,10504,2017-12-13,,"A Shapefile or CSV containing at minimum the Address Points (house # and street name) and their corresponding Latitude/Longitude. If additional data such as the Unit Number, City, Zipcode, Parcel Id exists they should be included as well.

If this cannot be accessed, the parcel file including situs address would suffice.

Other names for this include: E911 Address Database, Civic Address File, Parcel Dataset, Land Ownership Dataset, Tax Parcels, Address Points.

I also intent to publish the data via the OpenAddresses Publication platform and would request a waiver of fees for the request.",,False,2,4,OpenAddresses US FOIA Data Collection,
ingalls,"Hillsdale MI, Civic Address Data",Awaiting Acknowledgement,www.muckrock.com/foi/hillsdale-county-16693/hillsdale-mi-civic-address-data-46401/,Hillsdale County,16693,Open Records,10508,,,"A Shapefile or CSV containing at minimum the Address Points (house # and street name) and their corresponding Latitude/Longitude. If additional data such as the Unit Number, City, Zipcode, Parcel Id exists they should be included as well.

If this cannot be accessed, the parcel file including situs address would suffice.

Other names for this include: E911 Address Database, Civic Address File, Parcel Dataset, Land Ownership Dataset, Tax Parcels, Address Points.

I also intent to publish the data via the OpenAddresses Publication platform and would request a waiver of fees for the request.",,False,2,4,OpenAddresses US FOIA Data Collection,
ingalls,"Monroe County MI, Civic Address Data",Awaiting Acknowledgement,www.muckrock.com/foi/monroe-county-16721/monroe-county-mi-civic-address-data-46403/,Monroe County,16721,Open Records,10510,,,"A Shapefile or CSV containing at minimum the Address Points (house # and street name) and their corresponding Latitude/Longitude. If additional data such as the Unit Number, City, Zipcode, Parcel Id exists they should be included as well.

If this cannot be accessed, the parcel file including situs address would suffice.

Other names for this include: E911 Address Database, Civic Address File, Parcel Dataset, Land Ownership Dataset, Tax Parcels, Address Points.

I also intent to publish the data via the OpenAddresses Publication platform and would request a waiver of fees for the request.",,False,2,4,OpenAddresses US FOIA Data Collection,
ingalls,Civic Address Dataset,Payment Required,www.muckrock.com/foi/warren-county-27316/civic-address-dataset-46079/,Warren County,27316,Open Records,10381,,,"A Shapefile or CSV containing at minimum the Address Points (house # and street name) and their corresponding Latitude/Longitude. If additional data such as the Unit Number, City, Zipcode, Parcel Id exists they should be included as well.

If this cannot be accessed, the parcel file including situs address would suffice.

Other names for this include: E911 Address Database, Civic Address File, Parcel Dataset, Land Ownership Dataset, Tax Parcels, Address Points.",,False,16,7,OpenAddresses US FOIA Data Collection,
